Category:,Engine,,,,,,,,,,,,,
Name,Manufacturer,"Power, hp","Max power speed, rpm","Torque, nm","Max torque speed, rpm","Max speed, rpm",Compression ratio,Spark plug,Fuel,Bearing,Seal,Oil filter,Oil,Image
M-72 type,IMZ / KMZ,22,4600-4900,45,-,-,5.5,НА11; 11А,А-66,"207 (Crankshaft - 2); 822907 (Connecting Rod, big end - 2); 7201234-A (Connecting Rod, small end - 2); 7201404 (Camshaft, front journal - 1); 7201107 (Camshaft, rear journal - 1);",50x65x5.5 (Crankshaft - 1); 7201122 (Camshaft - 1),-,АК-10 (2),https://drive.google.com/open?id=1jgRc7Li0i-CF0GdFeRPqw9LBEJhxKnlG
K-750 type,KMZ,26,4600-4800,39.2,-,-,6,А8У,А-66 А-70 А-72 А-74,"207 (Crankshaft - 2); 822907 (Connecting Rod, big end - 2); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 7201107 (Camshaft, rear journal - 1)",50x65x5.5 (Crankshaft - 1); 7201122 (Camshaft - 1),-,АК-10 (2),https://drive.google.com/open?id=1IKjjCmBC7t_o_xnsdVnx2-SPeR0BBAvk
K-750M type,KMZ,26,4600-4800,39.2,-,-,6,А8У,А-66 А-70 А-72 А-74,"207 (Crankshaft - 2); 822907 (Connecting Rod, big end - 2); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 7201107 (Camshaft, rear journal - 1)",50x65x5.5 (Crankshaft - 1); 7201122 (Camshaft - 1),-,АК-10 (2),https://drive.google.com/open?id=1E5WKNf8BSX7RBCWF0PP93amN_ag98ZFN
M-61 type,IMZ,26,5000-5200,47,-,5900,6.2,А8У,А-66 А-70 А-72 А-74,"207 (Crankshaft - 2); 822907 (Connecting Rod, big end - 2); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 7201107 (Camshaft, rear journal - 1)",7201191 (Crankshaft - 1); 7201122 (Camshaft - 1),-,АК-10 (2),https://drive.google.com/open?id=1uV4hhkcgB4lhAJ0eKcBbPvg7qOVmbEUc
M-62 type,IMZ,28,5000-5200,47,3500,-,6.2,А8У,А-66 А-70 А-72 А-74,"207 (Crankshaft - 2); 822907 (Connecting Rod, big end - 2); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 7201107 (Camshaft, rear journal - 1)",7201191 (Crankshaft - 1); 7201122 (Camshaft - 1),-,АК-10 (2),https://drive.google.com/open?id=1FuyjYeoelp2355_UqQJIBOJl3-6kDzkO
MT-8,KMZ,32,4800-5200,41.8,-,-,7,А8У,А-70 А-72 А-74,"42209 (Crankshaft, rear journal - 1); 209 (Crankshaft, front journal - 1); 407-1004058-A (Connecting Rod, big end - 4); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 204 (Camshaft, rear journal - 1)",59.7x85x12 (Crankshaft - 1); 7201122 (Camshaft - 1),-,АК-10 (2.2),https://drive.google.com/open?id=1zU4egYoS9Vv2zCjPcC2hRSezabGRLW8w
MT-9 type,KMZ,32,4800-5200,41.8,-,-,7,А8У,А-70 А-72 А-74,"42209 (Crankshaft, rear journal - 1); 209 (Crankshaft, front journal - 1); 407-1004058-A (Connecting Rod, big end - 4); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 204 (Camshaft, rear journal - 1)",59.7x85x12 (Crankshaft - 1); 7201122 (Camshaft - 1),-,АК-10 (2.2),https://drive.google.com/open?id=1407Jy_aaLxjpXgj6jijReMeUSAGnRqBL
M-67 type,IMZ,32,5000-5200,47,-,-,7,А8У,А-70 А-72 А-74,"207 (Crankshaft - 2); 864708 ДМ (Connecting Rod, big end - 2); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 7201107 (Camshaft, rear journal - 1)",7201191 (Crankshaft - 1); 7201122 (Camshaft - 1),-,АК-10 (2.3),https://drive.google.com/open?id=1zpDxElD7O4T5bSc3HN6YCNDR1pXXRZdL
M-66 type,IMZ,32,5600-5900,48,-,-,7,А8У,А-70 А-72 А-74,"207 (Crankshaft - 2); 864708 ДМ (Connecting Rod, big end - 2); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 7201107 (Camshaft, rear journal - 1)",7201191 (Crankshaft - 1); 7201122 (Camshaft - 1),-,АК-10 (2.3),https://drive.google.com/open?id=1ZfZsNAyigwnGAf8knlcOАК-106UB0Vkfsa1
MT-10-32,KMZ,32,4800-5200,44.1,5200,-,7,А14В; А17В,А-70 А-72 А-74,"42209 (Crankshaft, rear journal - 1); 209 (Crankshaft, front journal - 1); 407-1004058-A (Connecting Rod, big end - 4); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 204 (Camshaft, rear journal - 1)",59.7x85x12 (Crankshaft - 1); 7201122 (Camshaft - 1),-,М-8 (2.2),https://drive.google.com/open?id=1N5uYaaFCaLCNjBDMRRyz1q-7D_KPoBuv
MT-10 type,KMZ,32,5600-5800,46,5200,-,7,А8У,А-70 А-72 А-74,"42209 (Crankshaft, rear journal - 1); 209 (Crankshaft, front journal - 1); 407-1004058-A (Connecting Rod, big end - 4); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 204 (Camshaft, rear journal - 1)",59.7x85x12 (Crankshaft - 1); 7201122 (Camshaft - 1),-,АК-10 (2.2),https://drive.google.com/open?id=1N5uYaaFCaLCNjBDMRRyz1q-7D_KPoBuv
M-67-36 type,IMZ,36,4600-4900,45,-,-,7,А11Н; А14В,А-70 А-72 А-74,"207 (Crankshaft - 2); 864708 ДМ (Connecting Rod, big end - 2); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 7201107 (Camshaft, rear journal - 1)",7201191 (Crankshaft - 1); 7201122 (Camshaft - 1),-,М-8 (2.3),https://drive.google.com/open?id=1ZJlBEsQlKXmG_l2K6Af1PBCcG3jGX0Qj
MT-10-36 type,KMZ,36,5600-5800,44.1,-,-,7.5,А10НТ; А11Н,-,"42209 (Crankshaft, rear journal - 1); 209 (Crankshaft, front journal - 1); 407-1004058-A (Connecting Rod, big end - 4); 7201234-A (Connecting Rod, small end - 2); 205 (Camshaft, front journal - 1); 204 (Camshaft, rear journal - 1)",59.7x85x12 (Crankshaft - 1); 7201122 (Camshaft - 1),-,М-8 (2.2),https://drive.google.com/open?id=1N5uYaaFCaLCNjBDMRRyz1q-7D_KPoBuv